(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"        
Sorry — I don’t have that in my current sources.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG eligibility"
**Eligibility**

Level | Program | Criteria | Source
--- | --- | --- | ---
 | M.Tech. Electric Mobility |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security & Digital Forensics) |  | pg_fees.csv
 | M.Tech. CSE (Cyber Security) |  | pg_fees.csv
 | M.Tech. AI & ML (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. AI & DS (In collaboration with LTIMindtree) |  | pg_fees.csv
 | M.Tech. Smart Mobility |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security & Digital Forensics) |  | pg_programs.csv
 | M.Tech. Computer Science and Engineering (Cyber Security) |  | pg_programs.csv
 | M.Tech. Artificial Intelligence and Machine Learning (In collaboration with LTIMindtree) |  | pg_programs.csv    
 | M.Tech. Artificial Intelligence and Data Science (In collaboration with LTIMindtree) |  | pg_programs.csv        
 | M.Tech. Electric Mobility |  | pg_programs.csv
UG | B.Sc. (Hospitality and Hotel Administration) |  | fee_structure_2025_2026.csv
UG | B.Com (Banking and Capital Markets) |  | fee_structure_2025_2026.csv
UG | B.B.A (Hons.) 2+2 with RIT |  | programs_ug (1).csv
UG | B.B.A (Specialisation: Digital Marketing) |  | programs_ug (1).csv
UG | B.Com – Banking and Capital Markets |  | programs_ug (1).csv
UG | B.Sc. in Hospitality and Hotel Administration |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security & Digital Forensics) |  | programs_ug (1).csv
UG | B.Tech - CSE (Cyber Security) |  | programs_ug (1).csv
UG | B.Tech - CSE and Business Systems (with TCS) |  | programs_ug (1).csv
UG | B.Tech - Civil Engineering (In Collaboration with L & T) |  | programs_ug (1).csv
UG | B.Sc. (Hospitality and Hotel Administration) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
UG | B.Com (Banking And Capital Markets) | Completed Higher Secondary Education in Vellore / Ranipet / Tirupattur / Tiruvannamalai districts | scholarships_ug.csv
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "UG application process"
Sorry — I don’t have that yet.
(.venv) (base) PS C:\Users\T8543\Downloads\project-2> .\.venv\Scripts\python.exe -m app.rag_answer --q "provide all UG links"  
**Links**

Level | Program | Name | URL | Source
UG |  |  | https://vitap.ac.in/allschools/SCOPE/undergraduate/cse-cybersecurity | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/cyber-security/ | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/cloud/ | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/ecommerce/ | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/edutech/ | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/gaming-technology/ | ug_links.csv
UG |  |  | https://vitap.ac.in/cs-business-systems | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/health-informatics/ | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-cse-data-analytics | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-electrical-engineering-for-ug-courses | ug_links.csv
UG |  |  | https://chennai.vit.ac.in/electrical-and-electronics-engineering-chennai/courses/ | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-electronics-engineering-for-ug-courses | ug_links.csv
UG |  |  | https://chennai.vit.ac.in/academics/schools/sense/courses/ | ug_links.csv
UG |  |  | https://vitap.ac.in/btech-electronics-communication-engineering | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/electronics-and-communication-engg/ | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-ece-vlsi | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-ece-embedded-systems | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/cybernetics/ | ug_links.csv
UG |  |  | https://chennai.vit.ac.in/apply-now | ug_links.csv
UG |  |  | https://vit.ac.in/shine-ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/smec/ug | ug_links.csv
UG |  |  | https://chennai.vit.ac.in/mechanical-engineering-chennai/courses/ | ug_links.csv
UG |  |  | https://vitap.ac.in/btech-mechanical-engineering | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/mechanical-engineering/ | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-mechanical-engineering-automotive-design | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/robotics/ | ug_links.csv
UG |  |  | https://vitap.ac.in/b-tech-mechanical-engineering-robotics | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/vsign/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/v-sparc/ug | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/architecture/ | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/vaial/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/hot/ug | ug_links.csv
UG |  |  | https://bschool.vit.ac.in/ | ug_links.csv
UG |  |  | https://vitap.ac.in/allschools/vsb/undergraduate/bba | ug_links.csv
UG |  |  | https://vitbhopal.ac.in/business-school/ | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/ssl/ug | ug_links.csv
UG |  |  | https://vitap.ac.in/allschools/vsb/undergraduate/finance | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/sbst/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/scheme/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/sce/ug | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-computer-science-and-engineering-for-ug-courses | ug_links.csv       
UG |  |  | https://vit.ac.in/schools/school-of-computer-science-engineering-and-information-systems-for-ug-courses | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-electrical-engineering-for-ug-courses | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-electronics-engineering-for-ug-courses | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/smec/ug | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-1 | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-2 | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-3 | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-4 | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-7 | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-5 | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/ugnriapplication/login#departments-tab-6 | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/sbst/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/scheme/ug | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/sce/ug | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-computer-science-and-engineering-for-ug-courses | ug_links.csv       
UG |  |  | https://vit.ac.in/schools/school-of-computer-science-engineering-and-information-systems-for-ug-courses | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-electrical-engineering-for-ug-courses | ug_links.csv
UG |  |  | https://vit.ac.in/schools/school-of-electronics-engineering-for-ug-courses | ug_links.csv
UG |  |  | https://vit.ac.in/school/course/smec/ug | ug_links.csv
UG |  |  | https://vit.ac.in/admissions/international/integrated | ug_links.csv
UG |  |  | https://vit.ac.in/engineering-programmes-vellore-campus | ug_links.csv
UG |  |  | https://admissions.vit.ac.in/freshersportal/login | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Affidavit_Student-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Affidavit_Parent-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Hostel-Joint-Affidavit-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Certificate-of-Physical-Fitness-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Undertaking-Form-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/wp-content/uploads/2023/09/EmployerCertificate.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/wp-content/uploads/2023/09/SponsorshipLetter.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Undertaking-Form-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Affidavit_Student-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Affidavit_Parent-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Hostel-Joint-Affidavit-2025.pdf | ug_links.csv
UG |  |  | https://vit.ac.in/sites/default/files/ug/Certificate-of-Physical-Fitness-2025.pdf | ug_links.csv
 |  |  |  | Hostel-joint-Affidavit-2025__camelot_0.csv
 |  |  |  | Hostel-joint-Affidavit-2025__camelot_0.csv
 |  |  |  | Hostel-joint-Affidavit-2025__camelot_0.csv
 |  |  |  | Hostel-joint-Affidavit-2025__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_0.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_1.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_2.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_3.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | Hostel_info__camelot_4.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-Indian-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
 |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv
