(.venv) C:\Users\T8543\Downloads\project-2>
(.venv) C:\Users\T8543\Downloads\project-2>.\.venv\Scripts\python.exe rag_answer.py --index_dir Data/index/faiss --collection vit_faq_vellore --emb gemini --q "hostel information boys 2025"                     
C:\Users\T8543\Downloads\project-2\rag_answer.py:7: SyntaxWarning: invalid escape sequence '\.'
  .\.venv\Scripts\python.exe rag_answer.py --index_dir Data/index/faiss --collection vit_faq_vellore --emb gemini --q "ug nri ladies hostel fees 2025"

**Hostel Fee Details (Vellore)**
| Block | Gender | Level | Type | AY | Category | Occ | AC | Mess | Room+Mess | Admission | Caution | Other | Total | Curr | Source |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |

**Highlights:**
- Male First-Year —: 1 block(s)
- Male Senior —: 1 block(s)

*Sources:* MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv, MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv, MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv, MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv, MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv

*Note: Answers are generated only from your ingested official PDFs. For the very latest updates, verify on VIT’s website.*


(.venv) C:\Users\T8543\Downloads\project-2>.\.venv\Scripts\python.exe rag_answer.py --index_dir Data/index/faiss --collection vit_faq_vellore --emb gemini --q "UG NRI girls hostel fees 2025"
C:\Users\T8543\Downloads\project-2\rag_answer.py:7: SyntaxWarning: invalid escape sequence '\.'
  .\.venv\Scripts\python.exe rag_answer.py --index_dir Data/index/faiss --collection vit_faq_vellore --emb gemini --q "ug nri ladies hostel fees 2025"

**Hostel Fee Details (Vellore)**
| Block | Gender | Level | Type | AY | Category | Occ | AC | Mess | Room+Mess | Admission | Caution | Other | Total | Curr | Source |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| Ladies Hostel | Female |  |  | 2025-26 | NRI |  | AC |  |  |  |  |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv |
| Ladies Hostel | Female |  |  | 2025-26 | NRI |  |  | Special
mess |  |  |  |  |  | USD | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv |
| Ladies Hostel | Female |  |  | 2025-26 | NRI |  |  | mess |  |  |  |  |  |  | LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv |

**Highlights:**
- Female — —: 1 block(s)

*Sources:* LH-FEE-structure-NRI-Foreign-Category-2025-26__camelot_0.csv

*Note: Answers are generated only from your ingested official PDFs. For the very latest updates, verify on VIT’s website.*


(.venv) C:\Users\T8543\Downloads\project-2>.\.venv\Scripts\python.exe rag_answer.py --index_dir Data/index/faiss --collection vit_faq_vellore --emb gemini --q "list all the block names of the mens hostel"
C:\Users\T8543\Downloads\project-2\rag_answer.py:7: SyntaxWarning: invalid escape sequence '\.'
  .\.venv\Scripts\python.exe rag_answer.py --index_dir Data/index/faiss --collection vit_faq_vellore --emb gemini --q "ug nri ladies hostel fees 2025"

**Hostel Fee Details (Vellore)**
| Block | Gender | Level | Type | AY | Category | Occ | AC | Mess | Room+Mess | Admission | Caution | Other | Total | Curr | Source |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | INR | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | INR | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | USD | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | USD | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Special Mess |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel First-Year | Male | First-Year |  | 2025-26 | NRI |  |  | Veg |  |  |  |  |  |  | MH-First-Year-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Special Mess |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  | AC | Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | INR | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | INR | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_1.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | INR | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_2.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | USD | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_3.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | USD | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_4.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Mess |  |  |  |  |  | USD | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_5.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
| Men Hostel Senior | Male | Senior |  | 2025-26 | NRI |  |  | Non Veg |  |  |  |  |  |  | MH-Senior-FEE-structure-Indian-NRI-FOREIGN-Category-2025-26__camelot_0.csv |
